"id","turbine_id","nacelle_position","wind_direction","ambient_air_temp","bearing_temp","blade_pitch_angle","gearbox_sump_temp","generator_speed","hub_speed","power","wind_speed","gear_temp","generator_temp","timestamp"
1,"Turbine_1","156.27","321.59","22.05","58.53","114.01","58.44","44.71","2","1318.4","12.6","233.04","143.01","2026-01-02 19:08:16-06"
2,"Turbine_2","194.67","223.11","-28.4","61.13","42.61","41.43","52.17","1","57.81","2.45","348.18","139.02","2026-01-02 19:08:17-06"
3,"Turbine_3","325.26","297.6","29.39","22.35","206.38","32.69","53.61","5","640.75","23.82","85.08","36.58","2026-01-02 19:08:17-06"
4,"Turbine_4","104.15","154.73","30.74","15.22","134.64","64.67","44.43","4","936.8","22.04","241.67","121.74","2026-01-02 19:08:18-06"
5,"Turbine_5","9.79","17.56","7.13","11.5","135.87","20.57","45.61","3","1264.55","24.87","79.84","131.39","2026-01-02 19:08:18-06"
6,"Turbine_6","298.74","193.85","5.79","25.9","181.35","50.77","40.04","5","1498.36","7.1","168.37","114.74","2026-01-02 19:08:19-06"
7,"Turbine_7","74.02","195.57","6.41","34.33","56","114.5","40.45","1","896.2","22","329.89","121.4","2026-01-02 19:08:19-06"
8,"Turbine_8","125.77","67.81","36.2","16.57","184.77","54.06","56.56","2","1172.4","15.33","117.29","67.22","2026-01-02 19:08:20-06"
9,"Turbine_9","9.24","235.96","-12.84","64.1","2.88","62.54","59.16","4","1460.25","22.56","191.81","94.07","2026-01-02 19:08:20-06"
10,"Turbine_10","138.86","38.44","42.43","32.8","155.2","25.26","47.19","3","1062.83","4.62","134.89","91.34","2026-01-02 19:08:21-06"
11,"Turbine_11","142.26","175.58","-4.13","43.81","20.46","63.35","43.9","4","1326.39","21.51","157.74","140.77","2026-01-02 19:08:21-06"
12,"Turbine_12","211.84","55.16","9.87","23.02","59.29","119.57","48.96","4","761.6","20.19","97.11","81.12","2026-01-02 19:08:22-06"
13,"Turbine_1","126.31","123.37","37.41","52.89","29.73","98.07","42.64","1","645.71","17.65","147.67","32.61","2026-01-02 19:08:24-06"
14,"Turbine_2","306.78","20.81","27.88","27.71","49.89","95.69","41.51","4","1487.45","21.93","346.6","76.68","2026-01-02 19:08:25-06"
15,"Turbine_3","153.61","143.3","2.2","30.71","120.9","129.04","56.63","1","194.79","12.47","88.6","88.88","2026-01-02 19:08:25-06"
16,"Turbine_4","285.18","157.47","-24.27","41.48","60.08","35.76","45.88","4","252.35","7.75","172.22","54.71","2026-01-02 19:08:26-06"
17,"Turbine_5","101.84","44.57","-28.56","45.66","80.96","31.91","46.82","3","371.26","18.5","295.68","66.32","2026-01-02 19:08:26-06"
18,"Turbine_6","201.75","284.96","38.6","56.66","47.46","66.69","51.73","4","570.6","12.4","244.16","93.01","2026-01-02 19:08:27-06"
19,"Turbine_7","310.52","45.91","11.24","55.7","109.85","128.15","53.76","3","123.71","23.47","50.08","30.49","2026-01-02 19:08:27-06"
20,"Turbine_8","26.37","93.51","26.76","30.19","143.81","46.76","46.26","3","326.38","20.18","278.49","121.75","2026-01-02 19:08:28-06"
